
/home/cilinmengye/ics2023/am-kernels/tests/alu-tests/build/alutest-riscv32-nemu.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
800908b0:	ffffd7b7          	lui	a5,0xffffd
800908b4:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800908b8:	00f70733          	add	a4,a4,a5
800908bc:	01010793          	addi	a5,sp,16
800908c0:	00f707b3          	add	a5,a4,a5
800908c4:	ffff8737          	lui	a4,0xffff8
800908c8:	00170713          	addi	a4,a4,1 # ffff8001 <_end+0x7ff04001>
800908cc:	c2e79c23          	sh	a4,-968(a5) # ffffcc38 <_end+0x7ff08c38>
800908d0:	c2079d23          	sh	zero,-966(a5)
800908d4:	c387d683          	lhu	a3,-968(a5)
800908d8:	c3a7d703          	lhu	a4,-966(a5)
800908dc:	08e6f063          	bgeu	a3,a4,8009095c <main+0x9094c>
800908e0:	c387d703          	lhu	a4,-968(a5)
800908e4:	c3a7d783          	lhu	a5,-966(a5)
800908e8:	0005b897          	auipc	a7,0x5b
800908ec:	44088893          	addi	a7,a7,1088 # 800ebd28 <_etext>
800908f0:	00f77463          	bgeu	a4,a5,800908f8 <main+0x908e8>
800908f4:	2a84106f          	j	800d1b9c <main+0xd1b8c>
800908f8:	00005737          	lui	a4,0x5
800908fc:	ffffd7b7          	lui	a5,0xffffd
80090900:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80090904:	00f70733          	add	a4,a4,a5
80090908:	01010793          	addi	a5,sp,16
8009090c:	00f707b3          	add	a5,a4,a5
80090910:	c387d703          	lhu	a4,-968(a5) # ffffcc38 <_end+0x7ff08c38>
80090914:	00f12e23          	sw	a5,28(sp)
80090918:	c3a7d783          	lhu	a5,-966(a5)
8009091c:	000086b7          	lui	a3,0x8
80090920:	000045b7          	lui	a1,0x4
80090924:	00f737b3          	sltu	a5,a4,a5
80090928:	00f12023          	sw	a5,0(sp)
8009092c:	00000813          	li	a6,0
80090930:	00000793          	li	a5,0
80090934:	0005b717          	auipc	a4,0x5b
80090938:	46870713          	addi	a4,a4,1128 # 800ebd9c <_etext+0x74>
8009093c:	00168693          	addi	a3,a3,1 # 8001 <_entry_offset+0x8001>
80090940:	0005b617          	auipc	a2,0x5b
80090944:	4a860613          	addi	a2,a2,1192 # 800ebde8 <_etext+0xc0>
80090948:	23358593          	addi	a1,a1,563 # 4233 <_entry_offset+0x4233>
8009094c:	0005b517          	auipc	a0,0x5b
80090950:	3fc50513          	addi	a0,a0,1020 # 800ebd48 <_etext+0x20>
80090954:	1f45b0ef          	jal	ra,800ebb48 <printf>
80090958:	00100513          	li	a0,1
8009095c:	00005737          	lui	a4,0x5
80090960:	ffffd7b7          	lui	a5,0xffffd
80090964:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80090968:	00f70733          	add	a4,a4,a5
8009096c:	01010793          	addi	a5,sp,16
80090970:	00f707b3          	add	a5,a4,a5
80090974:	ffff8737          	lui	a4,0xffff8
80090978:	00170713          	addi	a4,a4,1 # ffff8001 <_end+0x7ff04001>
8009097c:	c2e79e23          	sh	a4,-964(a5) # ffffcc3c <_end+0x7ff08c3c>
80090980:	00100713          	li	a4,1
80090984:	c2e79f23          	sh	a4,-962(a5)
80090988:	c3c7d683          	lhu	a3,-964(a5)
8009098c:	c3e7d703          	lhu	a4,-962(a5)
80090990:	08e6f063          	bgeu	a3,a4,80090a10 <main+0x90a00>
80090994:	c3c7d703          	lhu	a4,-964(a5)
80090998:	c3e7d783          	lhu	a5,-962(a5)
8009099c:	0005b897          	auipc	a7,0x5b
800909a0:	38c88893          	addi	a7,a7,908 # 800ebd28 <_etext>
800909a4:	00f77463          	bgeu	a4,a5,800909ac <main+0x9099c>
800909a8:	1e84106f          	j	800d1b90 <main+0xd1b80>
800909ac:	00005737          	lui	a4,0x5
800909b0:	ffffd7b7          	lui	a5,0xffffd
800909b4:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800909b8:	00f70733          	add	a4,a4,a5
800909bc:	01010793          	addi	a5,sp,16
800909c0:	00f707b3          	add	a5,a4,a5
800909c4:	c3c7d703          	lhu	a4,-964(a5) # ffffcc3c <_end+0x7ff08c3c>
800909c8:	00f12e23          	sw	a5,28(sp)
800909cc:	c3e7d783          	lhu	a5,-962(a5)
800909d0:	000086b7          	lui	a3,0x8
800909d4:	000045b7          	lui	a1,0x4
800909d8:	00f737b3          	sltu	a5,a4,a5
800909dc:	00f12023          	sw	a5,0(sp)
800909e0:	00000813          	li	a6,0
800909e4:	00100793          	li	a5,1
800909e8:	0005b717          	auipc	a4,0x5b
800909ec:	3b470713          	addi	a4,a4,948 # 800ebd9c <_etext+0x74>
800909f0:	00168693          	addi	a3,a3,1 # 8001 <_entry_offset+0x8001>
800909f4:	0005b617          	auipc	a2,0x5b
800909f8:	3f460613          	addi	a2,a2,1012 # 800ebde8 <_etext+0xc0>
800909fc:	23858593          	addi	a1,a1,568 # 4238 <_entry_offset+0x4238>
80090a00:	0005b517          	auipc	a0,0x5b
80090a04:	34850513          	addi	a0,a0,840 # 800ebd48 <_etext+0x20>
80090a08:	1405b0ef          	jal	ra,800ebb48 <printf>
80090a0c:	00100513          	li	a0,1
80090a10:	00005737          	lui	a4,0x5
80090a14:	ffffd7b7          	lui	a5,0xffffd
80090a18:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80090a1c:	00f70733          	add	a4,a4,a5
80090a20:	01010793          	addi	a5,sp,16
80090a24:	00f707b3          	add	a5,a4,a5
80090a28:	ffff8737          	lui	a4,0xffff8
80090a2c:	00170713          	addi	a4,a4,1 # ffff8001 <_end+0x7ff04001>
80090a30:	c4e79023          	sh	a4,-960(a5) # ffffcc40 <_end+0x7ff08c40>
80090a34:	00200713          	li	a4,2
80090a38:	c4e79123          	sh	a4,-958(a5)
80090a3c:	c407d683          	lhu	a3,-960(a5)
80090a40:	c427d703          	lhu	a4,-958(a5)
80090a44:	08e6f063          	bgeu	a3,a4,80090ac4 <main+0x90ab4>
80090a48:	c407d703          	lhu	a4,-960(a5)
80090a4c:	c427d783          	lhu	a5,-958(a5)
80090a50:	0005b897          	auipc	a7,0x5b
80090a54:	2d888893          	addi	a7,a7,728 # 800ebd28 <_etext>
80090a58:	00f77463          	bgeu	a4,a5,80090a60 <main+0x90a50>
80090a5c:	1284106f          	j	800d1b84 <main+0xd1b74>
80090a60:	00005737          	lui	a4,0x5
80090a64:	ffffd7b7          	lui	a5,0xffffd
80090a68:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80090a6c:	00f70733          	add	a4,a4,a5
80090a70:	01010793          	addi	a5,sp,16
80090a74:	00f707b3          	add	a5,a4,a5
80090a78:	c407d703          	lhu	a4,-960(a5) # ffffcc40 <_end+0x7ff08c40>
80090a7c:	00f12e23          	sw	a5,28(sp)
80090a80:	c427d783          	lhu	a5,-958(a5)
80090a84:	000086b7          	lui	a3,0x8
80090a88:	000045b7          	lui	a1,0x4
80090a8c:	00f737b3          	sltu	a5,a4,a5
80090a90:	00f12023          	sw	a5,0(sp)
80090a94:	00000813          	li	a6,0
80090a98:	00200793          	li	a5,2
80090a9c:	0005b717          	auipc	a4,0x5b
80090aa0:	30070713          	addi	a4,a4,768 # 800ebd9c <_etext+0x74>
80090aa4:	00168693          	addi	a3,a3,1 # 8001 <_entry_offset+0x8001>
80090aa8:	0005b617          	auipc	a2,0x5b
80090aac:	34060613          	addi	a2,a2,832 # 800ebde8 <_etext+0xc0>
80090ab0:	23d58593          	addi	a1,a1,573 # 423d <_entry_offset+0x423d>
80090ab4:	0005b517          	auipc	a0,0x5b
80090ab8:	29450513          	addi	a0,a0,660 # 800ebd48 <_etext+0x20>
80090abc:	08c5b0ef          	jal	ra,800ebb48 <printf>
80090ac0:	00100513          	li	a0,1
80090ac4:	000056b7          	lui	a3,0x5
80090ac8:	ffffd7b7          	lui	a5,0xffffd
80090acc:	19068693          	addi	a3,a3,400 # 5190 <_entry_offset+0x5190>
80090ad0:	00f686b3          	add	a3,a3,a5
80090ad4:	ffff8737          	lui	a4,0xffff8
80090ad8:	01010793          	addi	a5,sp,16
80090adc:	00f687b3          	add	a5,a3,a5
80090ae0:	00170693          	addi	a3,a4,1 # ffff8001 <_end+0x7ff04001>
80090ae4:	c4d79223          	sh	a3,-956(a5) # ffffcc44 <_end+0x7ff08c44>
80090ae8:	ffe74713          	xori	a4,a4,-2
80090aec:	c4e79323          	sh	a4,-954(a5)
80090af0:	c447d683          	lhu	a3,-956(a5)
80090af4:	c467d703          	lhu	a4,-954(a5)
80090af8:	08e6f063          	bgeu	a3,a4,80090b78 <main+0x90b68>
80090afc:	c447d703          	lhu	a4,-956(a5)
80090b00:	c467d783          	lhu	a5,-954(a5)
80090b04:	0005b897          	auipc	a7,0x5b
80090b08:	22488893          	addi	a7,a7,548 # 800ebd28 <_etext>
80090b0c:	00f77463          	bgeu	a4,a5,80090b14 <main+0x90b04>
80090b10:	0684106f          	j	800d1b78 <main+0xd1b68>
80090b14:	00005737          	lui	a4,0x5
80090b18:	ffffd7b7          	lui	a5,0xffffd
80090b1c:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80090b20:	00f70733          	add	a4,a4,a5
80090b24:	01010793          	addi	a5,sp,16
80090b28:	00f707b3          	add	a5,a4,a5
80090b2c:	c447d703          	lhu	a4,-956(a5) # ffffcc44 <_end+0x7ff08c44>
80090b30:	00f12e23          	sw	a5,28(sp)
80090b34:	c467d783          	lhu	a5,-954(a5)
80090b38:	000086b7          	lui	a3,0x8
80090b3c:	000045b7          	lui	a1,0x4
80090b40:	00f737b3          	sltu	a5,a4,a5
80090b44:	00f12023          	sw	a5,0(sp)
80090b48:	00000813          	li	a6,0
80090b4c:	ffe68793          	addi	a5,a3,-2 # 7ffe <_entry_offset+0x7ffe>
80090b50:	0005b717          	auipc	a4,0x5b
80090b54:	24c70713          	addi	a4,a4,588 # 800ebd9c <_etext+0x74>
80090b58:	00168693          	addi	a3,a3,1
80090b5c:	0005b617          	auipc	a2,0x5b
80090b60:	28c60613          	addi	a2,a2,652 # 800ebde8 <_etext+0xc0>
80090b64:	24258593          	addi	a1,a1,578 # 4242 <_entry_offset+0x4242>
80090b68:	0005b517          	auipc	a0,0x5b
80090b6c:	1e050513          	addi	a0,a0,480 # 800ebd48 <_etext+0x20>
80090b70:	7d95a0ef          	jal	ra,800ebb48 <printf>
80090b74:	00100513          	li	a0,1
80090b78:	000056b7          	lui	a3,0x5
80090b7c:	ffffd7b7          	lui	a5,0xffffd
80090b80:	19068693          	addi	a3,a3,400 # 5190 <_entry_offset+0x5190>
80090b84:	00f686b3          	add	a3,a3,a5
80090b88:	ffff8737          	lui	a4,0xffff8
80090b8c:	01010793          	addi	a5,sp,16
80090b90:	00f687b3          	add	a5,a3,a5
80090b94:	00170693          	addi	a3,a4,1 # ffff8001 <_end+0x7ff04001>
80090b98:	c4d79423          	sh	a3,-952(a5) # ffffcc48 <_end+0x7ff08c48>
80090b9c:	fff74713          	not	a4,a4
80090ba0:	c4e79523          	sh	a4,-950(a5)
80090ba4:	c487d683          	lhu	a3,-952(a5)
80090ba8:	c4a7d703          	lhu	a4,-950(a5)
80090bac:	08e6f063          	bgeu	a3,a4,80090c2c <main+0x90c1c>
80090bb0:	c487d703          	lhu	a4,-952(a5)
80090bb4:	c4a7d783          	lhu	a5,-950(a5)
80090bb8:	0005b897          	auipc	a7,0x5b
80090bbc:	17088893          	addi	a7,a7,368 # 800ebd28 <_etext>
80090bc0:	00f77463          	bgeu	a4,a5,80090bc8 <main+0x90bb8>
80090bc4:	7a94006f          	j	800d1b6c <main+0xd1b5c>
80090bc8:	00005737          	lui	a4,0x5
80090bcc:	ffffd7b7          	lui	a5,0xffffd
80090bd0:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80090bd4:	00f70733          	add	a4,a4,a5
80090bd8:	01010793          	addi	a5,sp,16
80090bdc:	00f707b3          	add	a5,a4,a5
80090be0:	c487d703          	lhu	a4,-952(a5) # ffffcc48 <_end+0x7ff08c48>
80090be4:	00f12e23          	sw	a5,28(sp)
80090be8:	c4a7d783          	lhu	a5,-950(a5)
80090bec:	000086b7          	lui	a3,0x8
80090bf0:	000045b7          	lui	a1,0x4
80090bf4:	00f737b3          	sltu	a5,a4,a5
80090bf8:	00f12023          	sw	a5,0(sp)
80090bfc:	00000813          	li	a6,0
80090c00:	fff68793          	addi	a5,a3,-1 # 7fff <_entry_offset+0x7fff>
80090c04:	0005b717          	auipc	a4,0x5b
80090c08:	19870713          	addi	a4,a4,408 # 800ebd9c <_etext+0x74>
80090c0c:	00168693          	addi	a3,a3,1
80090c10:	0005b617          	auipc	a2,0x5b
80090c14:	1d860613          	addi	a2,a2,472 # 800ebde8 <_etext+0xc0>
80090c18:	24758593          	addi	a1,a1,583 # 4247 <_entry_offset+0x4247>
80090c1c:	0005b517          	auipc	a0,0x5b
80090c20:	12c50513          	addi	a0,a0,300 # 800ebd48 <_etext+0x20>
80090c24:	7255a0ef          	jal	ra,800ebb48 <printf>
80090c28:	00100513          	li	a0,1
80090c2c:	00005737          	lui	a4,0x5
80090c30:	ffffd7b7          	lui	a5,0xffffd
80090c34:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80090c38:	00f70733          	add	a4,a4,a5
80090c3c:	01010793          	addi	a5,sp,16
80090c40:	00f707b3          	add	a5,a4,a5
80090c44:	ffe00713          	li	a4,-2
80090c48:	c4e79623          	sh	a4,-948(a5) # ffffcc4c <_end+0x7ff08c4c>
80090c4c:	c4e79723          	sh	a4,-946(a5)
80090c50:	c4c7d683          	lhu	a3,-948(a5)
80090c54:	c4e7d703          	lhu	a4,-946(a5)
80090c58:	08e6f063          	bgeu	a3,a4,80090cd8 <main+0x90cc8>
80090c5c:	c4c7d703          	lhu	a4,-948(a5)
80090c60:	c4e7d783          	lhu	a5,-946(a5)
80090c64:	0005b897          	auipc	a7,0x5b
80090c68:	0c488893          	addi	a7,a7,196 # 800ebd28 <_etext>
80090c6c:	00f77463          	bgeu	a4,a5,80090c74 <main+0x90c64>
80090c70:	6f14006f          	j	800d1b60 <main+0xd1b50>
80090c74:	00005737          	lui	a4,0x5
80090c78:	ffffd7b7          	lui	a5,0xffffd
80090c7c:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80090c80:	00f70733          	add	a4,a4,a5
80090c84:	01010793          	addi	a5,sp,16
80090c88:	00f707b3          	add	a5,a4,a5
80090c8c:	c4c7d683          	lhu	a3,-948(a5) # ffffcc4c <_end+0x7ff08c4c>
80090c90:	c4e7d703          	lhu	a4,-946(a5)
80090c94:	00f12e23          	sw	a5,28(sp)
80090c98:	000107b7          	lui	a5,0x10
80090c9c:	00e6b733          	sltu	a4,a3,a4
80090ca0:	ffe78793          	addi	a5,a5,-2 # fffe <_entry_offset+0xfffe>
80090ca4:	000045b7          	lui	a1,0x4
80090ca8:	00e12023          	sw	a4,0(sp)
80090cac:	00000813          	li	a6,0
80090cb0:	0005b717          	auipc	a4,0x5b
80090cb4:	0ec70713          	addi	a4,a4,236 # 800ebd9c <_etext+0x74>
80090cb8:	00078693          	mv	a3,a5
80090cbc:	0005b617          	auipc	a2,0x5b
80090cc0:	12c60613          	addi	a2,a2,300 # 800ebde8 <_etext+0xc0>
80090cc4:	24c58593          	addi	a1,a1,588 # 424c <_entry_offset+0x424c>
80090cc8:	0005b517          	auipc	a0,0x5b
80090ccc:	08050513          	addi	a0,a0,128 # 800ebd48 <_etext+0x20>
80090cd0:	6795a0ef          	jal	ra,800ebb48 <printf>
80090cd4:	00100513          	li	a0,1
80090cd8:	00005737          	lui	a4,0x5
80090cdc:	ffffd7b7          	lui	a5,0xffffd
80090ce0:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80090ce4:	00f70733          	add	a4,a4,a5
80090ce8:	01010793          	addi	a5,sp,16
80090cec:	00f707b3          	add	a5,a4,a5
80090cf0:	ffe00713          	li	a4,-2
80090cf4:	c4e79823          	sh	a4,-944(a5) # ffffcc50 <_end+0x7ff08c50>
80090cf8:	fff00713          	li	a4,-1
80090cfc:	c4e79923          	sh	a4,-942(a5)
80090d00:	c507d683          	lhu	a3,-944(a5)
80090d04:	c527d703          	lhu	a4,-942(a5)
80090d08:	08e6e063          	bltu	a3,a4,80090d88 <main+0x90d78>
80090d0c:	c507d703          	lhu	a4,-944(a5)
80090d10:	c527d783          	lhu	a5,-942(a5)
80090d14:	0005b897          	auipc	a7,0x5b
80090d18:	01488893          	addi	a7,a7,20 # 800ebd28 <_etext>
80090d1c:	00f76463          	bltu	a4,a5,80090d24 <main+0x90d14>
80090d20:	6354006f          	j	800d1b54 <main+0xd1b44>
80090d24:	00005737          	lui	a4,0x5
80090d28:	ffffd7b7          	lui	a5,0xffffd
80090d2c:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80090d30:	00f70733          	add	a4,a4,a5
80090d34:	01010793          	addi	a5,sp,16
80090d38:	00f707b3          	add	a5,a4,a5
80090d3c:	c507d703          	lhu	a4,-944(a5) # ffffcc50 <_end+0x7ff08c50>
80090d40:	00f12e23          	sw	a5,28(sp)
80090d44:	c527d783          	lhu	a5,-942(a5)
80090d48:	000106b7          	lui	a3,0x10
80090d4c:	000045b7          	lui	a1,0x4
80090d50:	00f737b3          	sltu	a5,a4,a5
80090d54:	00f12023          	sw	a5,0(sp)
80090d58:	00100813          	li	a6,1
80090d5c:	fff68793          	addi	a5,a3,-1 # ffff <_entry_offset+0xffff>
80090d60:	0005b717          	auipc	a4,0x5b
80090d64:	03c70713          	addi	a4,a4,60 # 800ebd9c <_etext+0x74>
80090d68:	ffe68693          	addi	a3,a3,-2
80090d6c:	0005b617          	auipc	a2,0x5b
80090d70:	07c60613          	addi	a2,a2,124 # 800ebde8 <_etext+0xc0>
80090d74:	25158593          	addi	a1,a1,593 # 4251 <_entry_offset+0x4251>
80090d78:	0005b517          	auipc	a0,0x5b
80090d7c:	fd050513          	addi	a0,a0,-48 # 800ebd48 <_etext+0x20>
80090d80:	5c95a0ef          	jal	ra,800ebb48 <printf>
80090d84:	00100513          	li	a0,1
80090d88:	00005737          	lui	a4,0x5
80090d8c:	ffffd7b7          	lui	a5,0xffffd
80090d90:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80090d94:	00f70733          	add	a4,a4,a5
80090d98:	01010793          	addi	a5,sp,16
80090d9c:	00f707b3          	add	a5,a4,a5
80090da0:	ffe00713          	li	a4,-2
80090da4:	c4e79a23          	sh	a4,-940(a5) # ffffcc54 <_end+0x7ff08c54>
80090da8:	c4079b23          	sh	zero,-938(a5)
80090dac:	c547d683          	lhu	a3,-940(a5)
80090db0:	c567d703          	lhu	a4,-938(a5)
80090db4:	08e6f063          	bgeu	a3,a4,80090e34 <main+0x90e24>
80090db8:	c547d703          	lhu	a4,-940(a5)
80090dbc:	c567d783          	lhu	a5,-938(a5)
80090dc0:	0005b897          	auipc	a7,0x5b
80090dc4:	f6888893          	addi	a7,a7,-152 # 800ebd28 <_etext>
80090dc8:	00f77463          	bgeu	a4,a5,80090dd0 <main+0x90dc0>
80090dcc:	57d4006f          	j	800d1b48 <main+0xd1b38>
80090dd0:	00005737          	lui	a4,0x5
80090dd4:	ffffd7b7          	lui	a5,0xffffd
80090dd8:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80090ddc:	00f70733          	add	a4,a4,a5
80090de0:	01010793          	addi	a5,sp,16
80090de4:	00f707b3          	add	a5,a4,a5
80090de8:	c547d703          	lhu	a4,-940(a5) # ffffcc54 <_end+0x7ff08c54>
80090dec:	00f12e23          	sw	a5,28(sp)
80090df0:	c567d783          	lhu	a5,-938(a5)
80090df4:	000106b7          	lui	a3,0x10
80090df8:	000045b7          	lui	a1,0x4
80090dfc:	00f737b3          	sltu	a5,a4,a5
80090e00:	00f12023          	sw	a5,0(sp)
80090e04:	00000813          	li	a6,0
80090e08:	00000793          	li	a5,0
80090e0c:	0005b717          	auipc	a4,0x5b
80090e10:	f9070713          	addi	a4,a4,-112 # 800ebd9c <_etext+0x74>
80090e14:	ffe68693          	addi	a3,a3,-2 # fffe <_entry_offset+0xfffe>
80090e18:	0005b617          	auipc	a2,0x5b
80090e1c:	fd060613          	addi	a2,a2,-48 # 800ebde8 <_etext+0xc0>
80090e20:	25658593          	addi	a1,a1,598 # 4256 <_entry_offset+0x4256>
80090e24:	0005b517          	auipc	a0,0x5b
80090e28:	f2450513          	addi	a0,a0,-220 # 800ebd48 <_etext+0x20>
80090e2c:	51d5a0ef          	jal	ra,800ebb48 <printf>
80090e30:	00100513          	li	a0,1
80090e34:	00005737          	lui	a4,0x5
80090e38:	ffffd7b7          	lui	a5,0xffffd
80090e3c:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80090e40:	00f70733          	add	a4,a4,a5
80090e44:	01010793          	addi	a5,sp,16
80090e48:	00f707b3          	add	a5,a4,a5
80090e4c:	ffe00713          	li	a4,-2
80090e50:	c4e79c23          	sh	a4,-936(a5) # ffffcc58 <_end+0x7ff08c58>
80090e54:	00100713          	li	a4,1
80090e58:	c4e79d23          	sh	a4,-934(a5)
80090e5c:	c587d683          	lhu	a3,-936(a5)
80090e60:	c5a7d703          	lhu	a4,-934(a5)
80090e64:	08e6f063          	bgeu	a3,a4,80090ee4 <main+0x90ed4>
80090e68:	c587d703          	lhu	a4,-936(a5)
80090e6c:	c5a7d783          	lhu	a5,-934(a5)
80090e70:	0005b897          	auipc	a7,0x5b
80090e74:	eb888893          	addi	a7,a7,-328 # 800ebd28 <_etext>
80090e78:	00f77463          	bgeu	a4,a5,80090e80 <main+0x90e70>
80090e7c:	4c14006f          	j	800d1b3c <main+0xd1b2c>
80090e80:	00005737          	lui	a4,0x5
80090e84:	ffffd7b7          	lui	a5,0xffffd
80090e88:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80090e8c:	00f70733          	add	a4,a4,a5
80090e90:	01010793          	addi	a5,sp,16
80090e94:	00f707b3          	add	a5,a4,a5
80090e98:	c587d703          	lhu	a4,-936(a5) # ffffcc58 <_end+0x7ff08c58>
80090e9c:	00f12e23          	sw	a5,28(sp)
80090ea0:	c5a7d783          	lhu	a5,-934(a5)
80090ea4:	000106b7          	lui	a3,0x10
80090ea8:	000045b7          	lui	a1,0x4
80090eac:	00f737b3          	sltu	a5,a4,a5
80090eb0:	00f12023          	sw	a5,0(sp)
80090eb4:	00000813          	li	a6,0
80090eb8:	00100793          	li	a5,1
80090ebc:	0005b717          	auipc	a4,0x5b
80090ec0:	ee070713          	addi	a4,a4,-288 # 800ebd9c <_etext+0x74>
80090ec4:	ffe68693          	addi	a3,a3,-2 # fffe <_entry_offset+0xfffe>
80090ec8:	0005b617          	auipc	a2,0x5b
80090ecc:	f2060613          	addi	a2,a2,-224 # 800ebde8 <_etext+0xc0>
80090ed0:	25b58593          	addi	a1,a1,603 # 425b <_entry_offset+0x425b>
80090ed4:	0005b517          	auipc	a0,0x5b
80090ed8:	e7450513          	addi	a0,a0,-396 # 800ebd48 <_etext+0x20>
80090edc:	46d5a0ef          	jal	ra,800ebb48 <printf>
80090ee0:	00100513          	li	a0,1
80090ee4:	00005737          	lui	a4,0x5
80090ee8:	ffffd7b7          	lui	a5,0xffffd
80090eec:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80090ef0:	00f70733          	add	a4,a4,a5
80090ef4:	01010793          	addi	a5,sp,16
80090ef8:	00f707b3          	add	a5,a4,a5
80090efc:	ffe00713          	li	a4,-2
80090f00:	c4e79e23          	sh	a4,-932(a5) # ffffcc5c <_end+0x7ff08c5c>
